turf name,mappable address,order,street number,even odd,even,odd,street name,,Index into Geocode,Lattitude,Longitude
5,482 W 4TH ST Mansfield OH,27,482,1,482,,W 4TH ST,,1308,40.7644249,-82.5326674
5,482 W 4TH ST Mansfield OH,28,482,1,482,,W 4TH ST,,1309,40.7648185,-82.5326714
5,478 W 4TH ST Mansfield OH,29,478,1,478,,W 4TH ST,,1310,40.76485,-82.532217
5,466 W 4TH ST Mansfield OH,30,466,1,466,,W 4TH ST,,1311,40.764997,-82.532216
5,456 W 4TH ST Mansfield OH,31,456,1,456,,W 4TH ST,,1312,40.765129,-82.531493
5,151 PENN AVE Mansfield OH,32,151,0,,151,PENN AVE,,1313,40.765053,-82.531684
5,155 PENN AVE Mansfield OH,33,155,0,,155,PENN AVE,,1314,40.764879,-82.531803
5,169 PENN AVE Mansfield OH,34,169,0,,169,PENN AVE,,1315,40.7647369,-82.531905
5,168 PENN AVE Mansfield OH,35,168,1,168,,PENN AVE,,1316,40.764596,-82.531937
5,425 W 5TH ST Mansfield OH,36,425,0,,425,W 5TH ST,,1317,40.76446,-82.531944
5,423 W 5TH ST Mansfield OH,37,423,0,,423,W 5TH ST,,1318,40.764331,-82.531927
5,421 W 5TH ST Mansfield OH,38,421,0,,421,W 5TH ST,,1319,40.764218,-82.531886
5,419 W 5TH ST Mansfield OH,39,419,0,,419,W 5TH ST,,1320,40.76411,-82.531851
5,417 W 5TH ST Mansfield OH,40,417,0,,417,W 5TH ST,,1321,40.764018,-82.53021
5,413 W 5TH ST Mansfield OH,41,413,0,,413,W 5TH ST,,1321,40.764018,-82.53021
5,411 W 5TH ST Mansfield OH,42,411,0,,411,W 5TH ST,,1321,40.764018,-82.53021
5,409 W 5TH ST Mansfield OH,43,409,0,,409,W 5TH ST,,1321,40.764018,-82.53021
5,401 W 5TH ST Mansfield OH,44,401,0,,401,W 5TH ST,,1322,40.764238,-82.530213
5,391 W 5TH ST Mansfield OH,45,391,0,,391,W 5TH ST,,1323,40.764567,-82.5302169
5,392 W 4TH ST Mansfield OH,46,392,1,392,,W 4TH ST,,1324,40.764787,-82.53022
5,398 W 4TH ST Mansfield OH,47,398,1,398,,W 4TH ST,,1325,40.7650239,-82.530293
5,400 W 4TH ST Mansfield OH,48,400,1,400,,W 4TH ST,,1326,40.764823,-82.531227
5,402 W 4TH ST Mansfield OH,49,402,1,402,,W 4TH ST,,1327,40.764748,-82.53131
5,416 W 4TH ST Mansfield OH,50,416,1,416,,W 4TH ST,,1328,40.764663,-82.5313709
5,422 W 4TH ST Mansfield OH,51,422,1,422,,W 4TH ST,,1329,40.7645709,-82.531406
5,430 W 4TH ST Mansfield OH,52,430,1,430,,W 4TH ST,,1330,40.764475,-82.531406
5,436 W 4TH ST Mansfield OH,53,436,1,436,,W 4TH ST,,1331,40.764283,-82.531285
5,442 W 4TH ST Mansfield OH,54,442,1,442,,W 4TH ST,,1331,40.764283,-82.531285
5,146 PENN AVE Mansfield OH,55,146,1,146,,PENN AVE,,1332,40.763928,-82.531193
5,425 W 4TH ST Mansfield OH,56,425,0,,425,W 4TH ST,,1333,40.764019,-82.53079
5,415 W 4TH ST Mansfield OH,57,415,0,,415,W 4TH ST,,1173,40.76413,-82.5307909
5,401 W 4TH ST Mansfield OH,58,401,0,,401,W 4TH ST,,1335,40.76446,-82.530809
5,404 SHERMAN PL Mansfield OH,59,404,1,404,,SHERMAN PL,,1336,40.764569,-82.530804
5,416 SHERMAN PL Mansfield OH,60,416,1,416,,SHERMAN PL,,1337,40.76479,-82.53073
5,418 SHERMAN PL Mansfield OH,61,418,1,418,,SHERMAN PL,,1338,40.765031,-82.530741
5,418 SHERMAN PL Mansfield OH,62,418,1,418,,SHERMAN PL,,1339,40.7640699,-82.529726
5,420 SHERMAN PL Mansfield OH,63,420,1,420,,SHERMAN PL,,1339,40.7640699,-82.529726
5,116 PENN AVE Mansfield OH,64,116,1,116,,PENN AVE,,1340,40.7623592,-82.5337393
5,115 PENN AVE Mansfield OH,65,115,0,,115,PENN AVE,,1341,40.7621268,-82.5331898
6,"419 W 3RD ST Mansfield, OH",1,419,0,,419,W 3RD ST,,1342,40.7618934,-82.5332321
6,"413 W 3RD ST Mansfield, OH",2,413,0,,413,W 3RD ST,,1342,40.7618934,-82.5332321
6,"397 W 3RD ST Mansfield, OH",3,397,0,,397,W 3RD ST,,1343,40.761747,-82.5327278
6,"393 W 3RD ST Mansfield, OH",4,393,0,,393,W 3RD ST,,1344,40.7617467,-82.5327132
6,"391 W 3RD ST Mansfield, OH",5,391,0,,391,W 3RD ST,,1345,40.7617463,-82.5326839
6,"389 W 3RD ST Mansfield, OH",6,389,0,,389,W 3RD ST,,1346,40.7617461,-82.5326693
6,"387 W 3RD ST Mansfield, OH",7,387,0,,387,W 3RD ST,,1347,40.7619379,-82.5322493
6,"375 W 3RD ST Mansfield, OH",8,375,0,,375,W 3RD ST,,1348,40.7620272,-82.5322598
6,"375 W 3RD ST Mansfield, OH",9,375,0,,375,W 3RD ST,,1349,40.7621453,-82.5322598
6,"375 W 3RD ST Mansfield, OH",10,375,0,,375,W 3RD ST,,1350,40.7623421,-82.5322598
6,"375 W 3RD ST Mansfield, OH",11,375,0,,375,W 3RD ST,,1351,40.7624995,-82.5322598
6,"375 W 3RD ST Mansfield, OH",12,375,0,,375,W 3RD ST,,1352,40.7625249,-82.532416
6,"375 W 3RD ST Mansfield, OH",13,375,0,,375,W 3RD ST,,1353,40.7622907,-82.5326826
6,"375 W 3RD ST Mansfield, OH",14,375,0,,375,W 3RD ST,,1354,40.762575,-82.5327697
6,"376 PARK AVE W Mansfield, OH",15,376,1,376,,PARK AVE W,,1355,40.762044,-82.532697
6,"428 PARK AVE W Mansfield, OH",16,428,1,428,,PARK AVE W,,1356,40.7623072,-82.5329362
6,"436 PARK AVE W Mansfield, OH",17,436,1,436,,PARK AVE W,,1357,40.7624417,-82.5331898
6,"450 PARK AVE W Mansfield, OH",18,450,1,450,,PARK AVE W,,1358,40.7627379,-82.533422
6,"452 PARK AVE W Mansfield, OH",19,452,1,452,,PARK AVE W,,1359,40.762715,-82.533256
6,"456 PARK AVE W Mansfield, OH",20,456,1,456,,PARK AVE W,,1360,40.7628693,-82.533258
6,"458 PARK AVE W Mansfield, OH",21,458,1,458,,PARK AVE W,,1360,40.7628693,-82.533258
6,"458 PARK AVE W Mansfield, OH",22,458,1,458,,PARK AVE W,,1360,40.7628693,-82.533258
6,"462 PARK AVE W Mansfield, OH",23,462,1,462,,PARK AVE W,,1360,40.7628693,-82.533258
6,"26 PENN AVE Mansfield, OH",24,26,1,26,,PENN AVE,,1361,40.7632745,-82.5328707
6,"26 PENN AVE Mansfield, OH",25,26,1,26,,PENN AVE,,1362,40.763141,-82.532573
6,"38 PENN AVE Mansfield, OH",26,38,1,38,,PENN AVE,,1362,40.763141,-82.532573
6,"33 PENN AVE Mansfield, OH",27,33,0,,33,PENN AVE,,1363,40.763256,-82.532286
6,"37 PENN AVE Mansfield, OH",28,37,0,,37,PENN AVE,,1364,40.7629019,-82.532089
6,"37 PENN AVE Mansfield, OH",29,37,0,,37,PENN AVE,,1365,40.7628884,-82.531929
6,"39 PENN AVE Mansfield, OH",30,39,0,,39,PENN AVE,,1366,40.762949,-82.531663
6,"43 PENN AVE Mansfield, OH",31,43,0,,43,PENN AVE,,1367,40.763083,-82.5317479
6,"47 PENN AVE Mansfield, OH",32,47,0,,47,PENN AVE,,1368,40.763548,-82.531762
6,"47 PENN AVE Mansfield, OH",33,47,0,,47,PENN AVE,,1369,40.763412,-82.531281
6,"55 PENN AVE Mansfield, OH",34,55,0,,55,PENN AVE,,1370,40.762958,-82.531269
6,"55 PENN AVE Mansfield, OH",35,55,0,,55,PENN AVE,,1371,40.76294,-82.531096
6,"63 PENN AVE Mansfield, OH",36,63,0,,63,PENN AVE,,1372,40.762922,-82.530923
6,"65 PENN AVE Mansfield, OH",37,65,0,,65,PENN AVE,,1373,40.762905,-82.53075
6,"71 PENN AVE Mansfield, OH",38,71,0,,71,PENN AVE,,1374,40.762887,-82.530576
6,"455 W DICKSON AVE Mansfield, OH",39,455,0,,455,W DICKSON AVE,,1375,40.762872,-82.530429
6,"458 W DICKSON AVE Mansfield, OH",40,458,1,458,,W DICKSON AVE,,1376,40.7629267,-82.5307155
6,"482 W DICKSON AVE Mansfield, OH",41,482,1,482,,W DICKSON AVE,,1377,40.762852,-82.530241
6,"81 PENN AVE Mansfield, OH",42,81,0,,81,PENN AVE,,1378,40.762816,-82.529883
6,"81 PENN AVE Mansfield, OH",43,81,0,,81,PENN AVE,,1379,40.762813,-82.529586
6,"81 PENN AVE Mansfield, OH",44,81,0,,81,PENN AVE,,1380,40.7620092,-82.5295544
6,"81 PENN AVE Mansfield, OH",45,81,0,,81,PENN AVE,,1381,40.7620229,-82.5297658
6,"81 PENN AVE Mansfield, OH",46,81,0,,81,PENN AVE,,1382,40.7620705,-82.5298926
6,"85 PENN AVE Mansfield, OH",47,85,0,,85,PENN AVE,,1383,40.7621602,-82.5300617
6,"93 PENN AVE Mansfield, OH",48,93,0,,93,PENN AVE,,1384,40.7622608,-82.5303999
6,"459 SHERMAN PL Mansfield, OH",49,459,0,,459,SHERMAN PL,,1385,40.7623112,-82.530569
6,"461 SHERMAN PL Mansfield, OH",50,461,0,,461,SHERMAN PL,,1386,40.7624008,-82.5307381
6,"467 SHERMAN PL Mansfield, OH",51,467,0,,467,SHERMAN PL,,1387,40.762552,-82.531098
6,"425 SHERMAN PL Mansfield, OH",52,425,0,,425,SHERMAN PL,,1388,40.7625352,-82.5312731
6,"411 SHERMAN PL Mansfield, OH",53,411,0,,411,SHERMAN PL,,1389,40.7626944,-82.5312797
6,"405 SHERMAN PL Mansfield, OH",54,405,0,,405,SHERMAN PL,,1390,40.762002,-82.530954
6,"403 SHERMAN PL Mansfield, OH",55,403,0,,403,SHERMAN PL,,1391,40.7619135,-82.5305338
6,"403 SHERMAN PL Mansfield, OH",56,403,0,,403,SHERMAN PL,,1392,40.7618114,-82.5301463
6,"399 SHERMAN PL Mansfield, OH",57,399,0,,399,SHERMAN PL,,1393,40.7616337,-82.5301189
6,"391 SHERMAN PL Mansfield, OH",58,391,0,,391,SHERMAN PL,,1394,40.7616942,-82.5305651
6,"387 SHERMAN PL Mansfield, OH",59,387,0,,387,SHERMAN PL,,1395,40.7616896,-82.5306958
6,"383 SHERMAN PL Mansfield, OH",60,383,0,,383,SHERMAN PL,,1395,40.7616896,-82.5306958
6,"383 SHERMAN PL Mansfield, OH",61,383,0,,383,SHERMAN PL,,1396,40.7617006,-82.5308649
6,"379 SHERMAN PL Mansfield, OH",62,379,0,,379,SHERMAN PL,,1397,40.7619559,-82.5311608
6,"375 SHERMAN PL Mansfield, OH",63,375,0,,375,SHERMAN PL,,1398,40.7619888,-82.531668
6,"380 W 3RD ST Mansfield, OH",64,380,1,380,,W 3RD ST,,1036,40.760084,-82.5308226
6,"384 W 3RD ST Mansfield, OH",65,384,1,384,,W 3RD ST,,1030,40.759955,-82.530657
6,"386 W 3RD ST Mansfield, OH",66,386,1,386,,W 3RD ST,,1019,40.7600539,-82.5303576
6,"392 W 3RD ST Mansfield, OH",67,392,1,392,,W 3RD ST,,1017,40.7600823,-82.5301885
6,"394 W 3RD ST Mansfield, OH",68,394,1,394,,W 3RD ST,,1014,40.7600475,-82.529956
6,"398 W 3RD ST Mansfield, OH",69,398,1,398,,W 3RD ST,,1012,40.7600521,-82.5297235
6,"400 W 3RD ST Mansfield, OH",70,400,1,400,,W 3RD ST,,1011,40.7600384,-82.5295122
6,"66 PENN AVE Mansfield, OH",71,66,1,66,,PENN AVE,,1000,40.7600769,-82.5291951
6,"76 PENN AVE Mansfield, OH",72,76,1,76,,PENN AVE,,1000,40.7600769,-82.5291951
7,"286 W 3RD ST Mansfield, OH",1,286,1,286,,W 3RD ST,,1000,40.7600769,-82.5291951
7,"282 W 3RD ST Mansfield, OH",2,282,1,282,,W 3RD ST,,1000,40.7600769,-82.5291951
7,"276 W 3RD ST Mansfield, OH",3,276,1,276,,W 3RD ST,,1000,40.7600769,-82.5291951
7,"276 W 3RD ST Mansfield, OH",4,276,1,276,,W 3RD ST,,1000,40.7600769,-82.5291951
7,"270 W 3RD ST Mansfield, OH",5,270,1,270,,W 3RD ST,,1000,40.7600769,-82.5291951
7,"270 W 3RD ST Mansfield, OH",6,270,1,270,,W 3RD ST,,1003,40.7592219,-82.5293642
7,"266 W 3RD ST Mansfield, OH",7,266,1,266,,W 3RD ST,,1042,40.7592539,-82.5312424
7,"258 W 3RD ST Mansfield, OH",8,258,1,258,,W 3RD ST,,1043,40.758907,-82.5314447
7,"258 W 3RD ST Mansfield, OH",9,258,1,258,,W 3RD ST,,1044,40.759255,-82.531889
7,"258 W 3RD ST Mansfield, OH",10,258,1,258,,W 3RD ST,,1045,40.7591256,-82.5321234
7,"250 W 3RD ST Mansfield, OH",11,250,1,250,,W 3RD ST,,1047,40.759474,-82.532392
7,"238 W 3RD ST Mansfield, OH",12,238,1,238,,W 3RD ST,,1048,40.759335,-82.532531
7,"230 W 3RD ST Mansfield, OH",13,230,1,230,,W 3RD ST,,1048,40.759335,-82.532531
7,"226 W 3RD ST Mansfield, OH",14,226,1,226,,W 3RD ST,,1052,40.759337,-82.5327329
7,"226 W 3RD ST Mansfield, OH",15,226,1,226,,W 3RD ST,,796,40.7595549,-82.5311608
7,"226 W 3RD ST Mansfield, OH",16,226,1,226,,W 3RD ST,,796,40.7595549,-82.5311608
7,"224 W 3RD ST Mansfield, OH",17,224,1,224,,W 3RD ST,,802,40.7597938,-82.5312031
7,"224 W 3RD ST Mansfield, OH",18,224,1,224,,W 3RD ST,,797,40.7596665,-82.531668
7,"224 W 3RD ST Mansfield, OH",19,224,1,224,,W 3RD ST,,801,40.7597635,-82.5316469
7,"224 W 3RD ST Mansfield, OH",20,224,1,224,,W 3RD ST,,801,40.7597635,-82.5316469
7,"224 W 3RD ST Mansfield, OH",21,224,1,224,,W 3RD ST,,804,40.7598633,-82.531668
7,"216 W 3RD ST Mansfield, OH",22,216,1,216,,W 3RD ST,,805,40.7599814,-82.531668
7,"216 W 3RD ST Mansfield, OH",23,216,1,216,,W 3RD ST,,806,40.7600995,-82.531668
7,"216 W 3RD ST Mansfield, OH",24,216,1,216,,W 3RD ST,,806,40.7600995,-82.531668
7,"65 BOWMAN ST Mansfield, OH",25,65,0,,65,BOWMAN ST,,807,40.7602028,-82.5315743
7,"69 BOWMAN ST Mansfield, OH",26,69,0,,69,BOWMAN ST,,807,40.7602028,-82.5315743
7,"215 W DICKSON AVE Mansfield, OH",27,215,0,,215,W DICKSON AVE,,808,40.7605519,-82.531873
7,"216 W DICKSON AVE Mansfield, OH",28,216,1,216,,W DICKSON AVE,,809,40.7605838,-82.531842
7,"218 W DICKSON AVE Mansfield, OH",29,218,1,218,,W DICKSON AVE,,813,40.760743,-82.5318794
7,"247 W DICKSON AVE Mansfield, OH",30,247,0,,247,W DICKSON AVE,,1046,40.7608775,-82.532133
7,"274 W DICKSON AVE Mansfield, OH",31,274,1,274,,W DICKSON AVE,,1049,40.7611219,-82.5322598
7,"275 W DICKSON AVE Mansfield, OH",32,275,0,,275,W DICKSON AVE,,1059,40.7608822,-82.528734
7,"277 W DICKSON AVE Mansfield, OH",33,277,0,,277,W DICKSON AVE,,821,40.7610442,-82.531668
7,"282 W DICKSON AVE Mansfield, OH",34,282,1,282,,W DICKSON AVE,,821,40.7610442,-82.531668
7,"76 N BENTON ST Mansfield, OH",35,76,1,76,,N BENTON ST,,821,40.7610442,-82.531668
7,"80 N BENTON ST Mansfield, OH",36,80,1,80,,N BENTON ST,,821,40.7610442,-82.531668
7,"81 N BENTON ST Mansfield, OH",37,81,0,,81,N BENTON ST,,821,40.7610442,-82.531668
7,"283 W 3RD ST Mansfield, OH",38,283,0,,283,W 3RD ST,,823,40.761183,-82.531756
7,"36 N BENTON ST Mansfield, OH",39,36,1,36,,N BENTON ST,,824,40.7614167,-82.5316469
7,"33 N BENTON ST Mansfield, OH",40,33,0,,33,N BENTON ST,,1050,40.7614258,-82.5320908
7,"254 PARK AVE W Mansfield, OH",41,254,1,254,,PARK AVE W,,1051,40.761421,-82.53229
7,"234 PARK AVE W Mansfield, OH",42,234,1,234,,PARK AVE W,,1055,40.7614084,-82.5324289
7,"234 PARK AVE W Mansfield, OH",43,234,1,234,,PARK AVE W,,1041,40.761291,-82.531238
7,"308 PARK AVE W Mansfield, OH",44,308,1,308,,PARK AVE W,,1028,40.7613162,-82.5303999
7,"326 PARK AVE W Mansfield, OH",45,326,1,326,,PARK AVE W,,1026,40.7613052,-82.5302308
7,"334 PARK AVE W Mansfield, OH",46,334,1,334,,PARK AVE W,,1024,40.761297,-82.530104
7,"340 PARK AVE W Mansfield, OH",47,340,1,340,,PARK AVE W,,1024,40.761297,-82.530104
7,"344 PARK AVE W Mansfield, OH",48,344,1,344,,PARK AVE W,,1021,40.761286,-82.5299349
7,"350 PARK AVE W Mansfield, OH",49,350,1,350,,PARK AVE W,,1015,40.7612696,-82.5296813
7,"22 SYCAMORE ST Mansfield, OH",50,22,1,22,,SYCAMORE ST,,1010,40.761298,-82.5295122
7,"34 SYCAMORE ST Mansfield, OH",51,34,1,34,,SYCAMORE ST,,1007,40.7612687,-82.5293642
7,"38 SYCAMORE ST Mansfield, OH",52,38,1,38,,SYCAMORE ST,,1007,40.7612687,-82.5293642
7,"357 W 3RD ST Mansfield, OH",53,357,0,,357,W 3RD ST,,1004,40.7612788,-82.5292162
7,"357 W 3RD ST Mansfield, OH",54,357,0,,357,W 3RD ST,,1001,40.7612678,-82.5290472
7,"357 W 3RD ST Mansfield, OH",55,357,0,,357,W 3RD ST,,1005,40.7604856,-82.5289732
7,"357 W 3RD ST Mansfield, OH",56,357,0,,357,W 3RD ST,,1009,40.7605025,-82.5293853
7,"325 W 3RD ST Mansfield, OH",57,325,0,,325,W 3RD ST,,1008,40.7604888,-82.529174
7,"323 W 3RD ST Mansfield, OH",58,323,0,,323,W 3RD ST,,1016,40.7605409,-82.5299772
7,"315 W 3RD ST Mansfield, OH",59,315,0,,315,W 3RD ST,,1020,40.7605528,-82.5304633
7,"311 W 3RD ST Mansfield, OH",60,311,0,,311,W 3RD ST,,1018,40.7608301,-82.5301885
7,"311 W 3RD ST Mansfield, OH",61,311,0,,311,W 3RD ST,,1022,40.760582,-82.5306112
7,"318 W 3RD ST Mansfield, OH",62,318,1,318,,W 3RD ST,,811,40.7606021,-82.5312242
7,"320 W 3RD ST Mansfield, OH",63,320,1,320,,W 3RD ST,,817,40.7608538,-82.5311608
7,"332 W 3RD ST Mansfield, OH",64,332,1,332,,W 3RD ST,,955,40.7603564,-82.5259189
7,"336 W 3RD ST Mansfield, OH",65,336,1,336,,W 3RD ST,,950,40.7603875,-82.525792
7,"336 W 3RD ST Mansfield, OH",66,336,1,336,,W 3RD ST,,945,40.7604104,-82.5255384
7,"338 W 3RD ST Mansfield, OH",67,338,1,338,,W 3RD ST,,945,40.7604104,-82.5255384
7,"348 W 3RD ST Mansfield, OH",68,348,1,348,,W 3RD ST,,940,40.7603995,-82.5253693
7,"72 SYCAMORE ST Mansfield, OH",69,72,1,72,,SYCAMORE ST,,940,40.7603995,-82.5253693
7,"74 SYCAMORE ST Mansfield, OH",70,74,1,74,,SYCAMORE ST,,938,40.7604619,-82.525183
7,"371 SHERMAN PL Mansfield, OH",71,371,0,,371,SHERMAN PL,,935,40.760454,-82.524923
7,"79 SYCAMORE ST Mansfield, OH",72,79,0,,79,SYCAMORE ST,,935,40.760454,-82.524923
7,"73 SYCAMORE ST Mansfield, OH",73,73,0,,73,SYCAMORE ST,,935,40.760454,-82.524923
7,"371 W 3RD ST Mansfield, OH",74,371,0,,371,W 3RD ST,,925,40.7603528,-82.5246506
8,176 N BENTON ST  Mansfield OH,1,176,1,176,,N BENTON ST,,914,40.7603648,-82.5242278
8,180 N BENTON ST  Mansfield OH,2,180,1,180,,N BENTON ST,,907,40.7603062,-82.5239319
8,184 N BENTON ST  Mansfield OH,3,184,1,184,,N BENTON ST,,902,40.7601207,-82.5238225
8,192 N BENTON ST  Mansfield OH,4,192,1,192,,N BENTON ST,,902,40.7601207,-82.5238225
8,196 N BENTON ST  Mansfield OH,5,196,1,196,,N BENTON ST,,902,40.7601207,-82.5238225
8,196 N BENTON ST Mansfield OH,6,196,1,196,,N BENTON ST,,898,40.7604169,-82.523743
8,277 SHERIDAN AVE  Mansfield OH,7,277,0,,277,SHERIDAN AVE,,898,40.7604169,-82.523743
8,257 SHERIDAN AVE  Mansfield OH,8,257,0,,257,SHERIDAN AVE,,898,40.7604169,-82.523743
8,251 SHERIDAN AVE  Mansfield OH,9,251,0,,251,SHERIDAN AVE,,898,40.7604169,-82.523743
8,245 SHERIDAN AVE  Mansfield OH,10,245,0,,245,SHERIDAN AVE,,898,40.7604169,-82.523743
8,241 SHERIDAN AVE  Mansfield OH,11,241,0,,241,SHERIDAN AVE,,894,40.760352,-82.5234246
8,239 SHERIDAN AVE  Mansfield OH,12,239,0,,239,SHERIDAN AVE,,894,40.760352,-82.5234246
8,229 SHERIDAN AVE  Mansfield OH,13,229,0,,229,SHERIDAN AVE,,894,40.760352,-82.5234246
8,242 SHERIDAN AVE  Mansfield OH,14,242,1,242,,SHERIDAN AVE,,810,40.7604957,-82.5232132
8,246 SHERIDAN AVE  Mansfield OH,15,246,1,246,,SHERIDAN AVE,,812,40.7606138,-82.5232132
8,250 SHERIDAN AVE  Mansfield OH,16,250,1,250,,SHERIDAN AVE,,892,40.7605882,-82.5234246
8,254 SHERIDAN AVE  Mansfield OH,17,254,1,254,,SHERIDAN AVE,,895,40.7607905,-82.5235091
8,268 SHERIDAN AVE  Mansfield OH,18,268,1,268,,SHERIDAN AVE,,896,40.7607767,-82.5235769
8,276 SHERIDAN AVE  Mansfield OH,19,276,1,276,,SHERIDAN AVE,,923,40.760576,-82.524444
8,282 SHERIDAN AVE  Mansfield OH,20,282,1,282,,SHERIDAN AVE,,943,40.7608993,-82.5253132
8,288 SHERIDAN AVE  Mansfield OH,21,288,1,288,,SHERIDAN AVE,,944,40.7606466,-82.5255384
8,318 SHERIDAN AVE  Mansfield OH,22,318,1,318,,SHERIDAN AVE,,948,40.7606543,-82.5256221
8,321 SHERIDAN AVE  Mansfield OH,23,321,0,,321,SHERIDAN AVE,,952,40.7608795,-82.5257856
8,315 SHERIDAN AVE  Mansfield OH,24,315,0,,315,SHERIDAN AVE,,818,40.7608287,-82.5259189
8,199 N BENTON ST  Mansfield OH,25,199,0,,199,N BENTON ST,,820,40.7609468,-82.5259189
8,195 N BENTON ST  Mansfield OH,26,195,0,,195,N BENTON ST,,822,40.7610026,-82.5261725
8,191 N BENTON ST  Mansfield OH,27,191,0,,191,N BENTON ST,,954,40.7599573,-82.5258343
8,187 N BENTON ST  Mansfield OH,28,187,0,,187,N BENTON ST,,800,40.759771,-82.5258449
8,183 N BENTON ST  Mansfield OH,29,183,0,,183,N BENTON ST,,798,40.7596671,-82.5262148
8,173 N BENTON ST  Mansfield OH,30,173,0,,173,N BENTON ST,,930,40.7592295,-82.5248568
8,304 W 5TH ST  Mansfield OH,31,304,1,304,,W 5TH ST,,911,40.7592022,-82.5242067
8,326 W 5TH ST  Mansfield OH,32,326,1,326,,W 5TH ST,,911,40.7592022,-82.5242067
8,344 W 5TH ST  Mansfield OH,33,344,1,344,,W 5TH ST,,962,40.7591883,-82.5267221
8,348 W 5TH ST  Mansfield OH,34,348,1,348,,W 5TH ST,,976,40.75918,-82.5275042
8,356 W 5TH ST Mansfield OH,35,356,1,356,,W 5TH ST,,981,40.759191,-82.5276733
8,358 W 5TH ST  Mansfield OH,36,358,1,358,,W 5TH ST,,984,40.7591497,-82.527948
8,178 SYCAMORE ST  Mansfield OH,37,178,1,178,,SYCAMORE ST,,986,40.759264,-82.528122
8,186 SYCAMORE ST  Mansfield OH,38,186,1,186,,SYCAMORE ST,,991,40.7591351,-82.5283285
8,190 SYCAMORE ST  Mansfield OH,39,190,1,190,,SYCAMORE ST,,795,40.7594142,-82.5286878
8,198 SYCAMORE ST  Mansfield OH,40,198,1,198,,SYCAMORE ST,,799,40.7597868,-82.5286667
8,200 SYCAMORE ST  Mansfield OH,41,200,1,200,,SYCAMORE ST,,803,40.7598699,-82.5285502
8,204 SYCAMORE ST Mansfield OH,42,204,1,204,,SYCAMORE ST,,994,40.7600202,-82.5286244
8,210 SYCAMORE ST  Mansfield OH,43,210,1,210,,SYCAMORE ST,,994,40.7600202,-82.5286244
8,369 W 6TH ST  Mansfield OH,44,369,0,,369,W 6TH ST,,994,40.7600202,-82.5286244
8,347 W 6TH ST  Mansfield OH,45,347,0,,347,W 6TH ST,,994,40.7600202,-82.5286244
8,343 W 6TH ST  Mansfield OH,46,343,0,,343,W 6TH ST,,974,40.7599855,-82.527483
8,329 W 6TH ST  Mansfield OH,47,329,0,,329,W 6TH ST,,973,40.759893,-82.527293
8,327  W 6TH ST  Mansfield OH,48,327,0,,327,W 6TH ST,,965,40.7599526,-82.5269757
8,319 W 6TH ST  Mansfield OH,49,319,0,,319,W 6TH ST,,963,40.7599522,-82.5268172
8,319 W 6TH ST Mansfield OH,50,319,0,,319,W 6TH ST,,963,40.7599522,-82.5268172
8,319  W 6TH ST  Mansfield OH,51,319,0,,319,W 6TH ST,,967,40.7604359,-82.5271448
8,303 W 6TH ST Mansfield OH,52,303,0,,303,W 6TH ST,,970,40.760484,-82.5272115
8,303 W 6TH ST Mansfield OH,53,303,0,,303,W 6TH ST,,980,40.760551,-82.527546
8,303 W 6TH ST Mansfield OH,54,303,0,,303,W 6TH ST,,982,40.7604743,-82.5277367
8,281 W 6TH ST  Mansfield OH,55,281,0,,281,W 6TH ST,,982,40.7604743,-82.5277367
8,273 W 6TH ST  Mansfield OH,56,273,0,,273,W 6TH ST,,983,40.7605035,-82.52783
8,251 W 6TH ST  Mansfield OH,57,251,0,,251,W 6TH ST,,990,40.7604834,-82.5281805
8,245 W 6TH ST  Mansfield OH,58,245,0,,245,W 6TH ST,,814,40.7606894,-82.5286244
8,241 W 6TH ST  Mansfield OH,59,241,0,,241,W 6TH ST,,816,40.7608074,-82.5286244
8,235 W 6TH ST  Mansfield OH,60,235,0,,235,W 6TH ST,,998,40.7612596,-82.5289203
8,233 W 6TH ST  Mansfield OH,61,233,0,,233,W 6TH ST,,819,40.7609475,-82.5289626
8,227 BOWMAN ST  Mansfield OH,62,227,0,,227,BOWMAN ST,,815,40.7607928,-82.5290049
8,223 BOWMAN ST  Mansfield OH,63,223,0,,223,BOWMAN ST,,999,40.7600659,-82.529026
8,215 BOWMAN ST  Mansfield OH,64,215,0,,215,BOWMAN ST,,278,40.7636681,-82.5260034
9,331 W 4TH ST APT 3 Mansfield OH,1,331,0,,331,WASHINGTON AVE,,280,40.7637847,-82.5259667
9,331 W 4TH ST APT 1 Mansfield OH,2,331,0,,331,HERMAN AVE,,283,40.7639043,-82.5260034
9,325 W 4TH ST Mansfield OH,3,325,0,,325,,,294,40.7640617,-82.5260034
9,313 W 4TH ST Mansfield OH,4,313,0,,313,,,301,40.7641771,-82.5259611
9,313 W 4TH ST APT 1 Mansfield OH,5,313,0,,313,,,1399,40.7641771,-82.5259611
9,301 W 4TH ST Mansfield OH,6,301,0,,301,,,459,40.764167,-82.5252002
9,300 W 4TH ST Mansfield OH,7,300,1,300,,,,429,40.7642101,-82.5246506
9,310 W 4TH ST Mansfield OH,8,310,1,310,,,,413,40.7641909,-82.5243547
9,324 W 4TH ST Mansfield OH,9,324,1,324,,,,399,40.764222,-82.5242278
9,326 W 4TH ST Mansfield OH,10,326,1,326,,,,380,40.764211,-82.5240587
